id,date,TA,DP,WC,RH,PA,PR,PR1H,PR24H,SR_1M,SR_1D,SR_45_1M,SR_45_1D,SD_1H,SD_1D,SD_45_1H,SD_45_1D
168,2021-12-13 11:55:05+00:00,-2.7,-3.2,-2.7,96,753.3,0,0,0,23,5,20,4,15914,86016,13171,70238
169,2021-12-13 11:55:20+00:00,-2.7,-3.2,-2.7,96,753.3,0,0,0,24,5,21,4,16039,86147,13271,70339
170,2021-12-13 11:55:34+00:00,-2.7,-3.2,-2.7,96,753.3,0,0,0,24,5,21,4,16039,86147,13271,70339
171,2021-12-13 11:55:49+00:00,-2.7,-3.2,-2.7,96,753.3,0,0,0,24,5,21,4,16039,86147,13271,70339
172,2021-12-13 11:56:05+00:00,-2.7,-3.2,-2.7,97,753.3,0,0,0,24,5,21,4,16039,86147,13271,70339
173,2021-12-13 11:56:20+00:00,-2.7,-3.2,-4.5,97,753.3,0,0,0,26,5,23,4,16184,86287,13389,70447
174,2021-12-13 11:56:34+00:00,-2.7,-3.2,-4.5,97,753.3,0,0,0,26,5,23,4,16184,86287,13389,70447
175,2021-12-13 11:56:49+00:00,-2.7,-3.2,-4.5,97,753.3,0,0,0,26,5,23,4,16184,86287,13389,70447
176,2021-12-13 11:57:05+00:00,-2.7,-3.2,-4.5,97,753.3,0,0,0,26,5,23,4,16184,86287,13389,70447
177,2021-12-13 11:57:20+00:00,-2.7,-3.2,-2.7,97,753.3,0,0,0,27,5,24,4,16342,86427,13517,70555
178,2021-12-13 11:57:34+00:00,-2.7,-3.2,-2.7,97,753.3,0,0,0,27,5,24,4,16342,86427,13517,70555
179,2021-12-13 11:57:49+00:00,-2.7,-3.2,-2.7,97,753.3,0,0,0,27,5,24,4,16342,86427,13517,70555
180,2021-12-13 11:58:05+00:00,-2.6,-3.2,-2.7,97,753.3,0,0,0,27,5,24,4,16342,86427,13517,70555
181,2021-12-13 11:58:20+00:00,-2.6,-3.1,-2.6,97,753.3,0,0,0,28,5,25,4,16505,86560,13653,70658
182,2021-12-13 11:58:34+00:00,-2.6,-3.1,-2.6,97,753.3,0,0,0,28,5,25,4,16505,86560,13653,70658
183,2021-12-13 11:58:49+00:00,-2.6,-3.1,-2.6,97,753.3,0,0,0,28,5,25,4,16505,86560,13653,70658
184,2021-12-13 11:59:05+00:00,-2.6,-3.1,-2.6,97,753.3,0,0,0,28,5,25,4,16505,86560,13653,70658
185,2021-12-13 11:59:20+00:00,-2.6,-3,-2.6,97,753.3,0,0,0,29,5,25,4,16671,86662,13788,70729
186,2021-12-13 11:59:34+00:00,-2.6,-3,-2.6,97,753.3,0,0,0,29,5,25,4,16671,86662,13788,70729
187,2021-12-13 11:59:49+00:00,-2.6,-3,-2.6,97,753.3,0,0,0,29,5,25,4,16671,86662,13788,70729
188,2021-12-13 12:00:05+00:00,-2.6,-3,-2.6,97,753.3,0,0,0,29,5,25,4,16671,86662,13788,70729
189,2021-12-13 12:00:20+00:00,-2.6,-3.1,-2.6,97,753.3,0,0,0,28,5,25,4,16828,86731,13914,70774
190,2021-12-13 12:00:34+00:00,-2.6,-3.1,-2.6,97,753.3,0,0,0,28,5,25,4,16828,86731,13914,70774
191,2021-12-13 12:00:49+00:00,-2.6,-3.1,-2.6,97,753.3,0,0,0,28,5,25,4,16828,86731,13914,70774
192,2021-12-13 12:01:05+00:00,-2.6,-3.1,-2.6,96,753.3,0,0,0,28,5,25,4,16828,86731,13914,70774
193,2021-12-13 12:01:20+00:00,-2.6,-3.1,-2.6,96,753.3,0,0,0,27,5,24,4,16961,86799,14021,70820
194,2021-12-13 12:01:34+00:00,-2.6,-3.1,-2.6,96,753.3,0,0,0,27,5,24,4,16961,86799,14021,70820
195,2021-12-13 12:01:49+00:00,-2.6,-3.1,-2.6,96,753.3,0,0,0,27,5,24,4,16961,86799,14021,70820
196,2021-12-13 12:02:05+00:00,-2.6,-3.1,-2.6,97,753.3,0,0,0,27,5,24,4,16961,86799,14021,70820
197,2021-12-13 12:02:20+00:00,-2.6,-3.1,-2.8,97,753.3,0,0,0,26,5,23,4,17067,86862,14108,70863
198,2021-12-13 12:02:34+00:00,-2.6,-3.1,-2.8,97,753.3,0,0,0,26,5,23,4,17067,86862,14108,70863
199,2021-12-13 12:02:49+00:00,-2.6,-3.1,-2.8,97,753.3,0,0,0,26,5,23,4,17067,86862,14108,70863
200,2021-12-13 12:03:05+00:00,-2.5,-3.1,-2.8,96,753.3,0,0,0,26,5,23,4,17067,86862,14108,70863
201,2021-12-13 12:03:20+00:00,-2.5,-3,-2.5,96,753.3,0,0,0,24,5,22,4,17154,86929,14179,70909
202,2021-12-13 12:03:34+00:00,-2.5,-3,-2.5,96,753.3,0,0,0,24,5,22,4,17154,86929,14179,70909
203,2021-12-13 12:03:49+00:00,-2.5,-3,-2.5,96,753.3,0,0,0,24,5,22,4,17154,86929,14179,70909
204,2021-12-13 12:04:05+00:00,-2.5,-3,-2.5,96,753.3,0,0,0,24,5,22,4,17154,86929,14179,70909
205,2021-12-13 12:04:20+00:00,-2.5,-3,-2.5,96,753.3,0,0,0,23,5,20,4,17225,86996,14235,70956
206,2021-12-13 12:04:34+00:00,-2.5,-3,-2.5,96,753.3,0,0,0,23,5,20,4,17225,86996,14235,70956
207,2021-12-13 12:04:49+00:00,-2.5,-3,-2.5,96,753.3,0,0,0,23,5,20,4,17225,86996,14235,70956
208,2021-12-13 12:05:05+00:00,-2.5,-3,-2.5,96,753.3,0,0,0,23,5,20,4,17225,86996,14235,70956
209,2021-12-13 12:05:20+00:00,-2.5,-3.1,-2.5,96,753.3,0,0,0,21,5,19,4,17274,87048,14272,70989
210,2021-12-13 12:05:34+00:00,-2.5,-3.1,-2.5,96,753.3,0,0,0,21,5,19,4,17274,87048,14272,70989
211,2021-12-13 12:05:49+00:00,-2.5,-3.1,-2.5,96,753.3,0,0,0,21,5,19,4,17274,87048,14272,70989
212,2021-12-13 12:06:05+00:00,-2.5,-3.1,-2.5,96,753.3,0,0,0,21,5,19,4,17274,87048,14272,70989
213,2021-12-13 12:06:20+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0,20,5,18,4,17306,87096,14292,71020
214,2021-12-13 12:06:34+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0,20,5,18,4,17306,87096,14292,71020
215,2021-12-13 12:06:49+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0,20,5,18,4,17306,87096,14292,71020
216,2021-12-13 12:07:05+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0,20,5,18,4,17306,87096,14292,71020
217,2021-12-13 12:07:20+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0,20,5,17,4,17312,87136,14284,71040
218,2021-12-13 12:07:34+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0,20,5,17,4,17312,87136,14284,71040
219,2021-12-13 12:07:49+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0,20,5,17,4,17312,87136,14284,71040
220,2021-12-13 12:08:05+00:00,-2.6,-3.1,-2.5,96,753.3,0,0.1,0,20,5,17,4,17312,87136,14284,71040
221,2021-12-13 12:08:20+00:00,-2.6,-3.2,-2.6,96,753.3,0,0.1,0.1,18,5,15,4,17280,87139,14241,71025
222,2021-12-13 12:08:34+00:00,-2.6,-3.2,-2.6,96,753.3,0,0.1,0.1,18,5,15,4,17280,87139,14241,71025
223,2021-12-13 12:08:49+00:00,-2.6,-3.2,-2.6,96,753.3,0,0.1,0.1,18,5,15,4,17280,87139,14241,71025
224,2021-12-13 12:09:05+00:00,-2.5,-3.2,-2.6,96,753.3,0,0.1,0.1,18,5,15,4,17280,87139,14241,71025
225,2021-12-13 12:09:20+00:00,-2.5,-3,-2.5,96,753.3,0,0.1,0.1,16,5,13,4,17203,87113,14161,70990
226,2021-12-13 12:09:34+00:00,-2.5,-3,-2.5,96,753.3,0,0.1,0.1,16,5,13,4,17203,87113,14161,70990
227,2021-12-13 12:09:49+00:00,-2.5,-3,-2.5,96,753.3,0,0.1,0.1,16,5,13,4,17203,87113,14161,70990
228,2021-12-13 12:10:05+00:00,-2.5,-3,-2.5,96,753.3,0,0.1,0.1,16,5,13,4,17203,87113,14161,70990
229,2021-12-13 12:10:20+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,13,5,11,4,17084,87076,14052,70949
230,2021-12-13 12:10:34+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,13,5,11,4,17084,87076,14052,70949
231,2021-12-13 12:10:49+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,13,5,11,4,17084,87076,14052,70949
232,2021-12-13 12:11:05+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,13,5,11,4,17084,87076,14052,70949
233,2021-12-13 12:11:20+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,11,5,10,4,16936,87033,13923,70903
234,2021-12-13 12:11:34+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,11,5,10,4,16936,87033,13923,70903
235,2021-12-13 12:11:49+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,11,5,10,4,16936,87033,13923,70903
236,2021-12-13 12:12:05+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,11,5,10,4,16936,87033,13923,70903
237,2021-12-13 12:12:20+00:00,-2.5,-3,-2.5,96,753.3,0,0.1,0.1,10,5,9,4,16780,86992,13789,70861
238,2021-12-13 12:12:34+00:00,-2.5,-3,-2.5,96,753.3,0,0.1,0.1,10,5,9,4,16780,86992,13789,70861
239,2021-12-13 12:13:35+00:00,-2.5,-3,-3.1,96,753.3,0,0.1,0.1,10,5,9,4,16629,86958,13661,70825
240,2021-12-13 12:13:49+00:00,-2.5,-3,-3.1,96,753.3,0,0.1,0.1,10,5,9,4,16629,86958,13661,70825
241,2021-12-13 12:14:05+00:00,-2.5,-3,-3.1,96,753.3,0,0.1,0.1,10,5,9,4,16629,86958,13661,70825
242,2021-12-13 12:15:20+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,9,5,8,4,16348,86883,13424,70746
243,2021-12-13 12:15:34+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,9,5,8,4,16348,86883,13424,70746
244,2021-12-13 12:15:49+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,9,5,8,4,16348,86883,13424,70746
245,2021-12-13 12:16:05+00:00,-2.5,-3.1,-2.5,95,753.3,0,0.1,0.1,9,5,8,4,16348,86883,13424,70746
246,2021-12-13 12:16:20+00:00,-2.5,-3.1,-2.5,95,753.3,0,0.1,0.1,8,5,7,4,16207,86830,13302,70693
247,2021-12-13 12:17:05+00:00,-2.5,-3.1,-2.5,95,753.3,0,0.1,0.1,8,5,7,4,16207,86830,13302,70693
248,2021-12-13 12:17:20+00:00,-2.5,-3.1,-2.5,95,753.3,0,0.1,0.1,8,5,7,4,16049,86769,13169,70637
249,2021-12-13 12:17:34+00:00,-2.5,-3.1,-2.5,95,753.3,0,0.1,0.1,8,5,7,4,16049,86769,13169,70637
250,2021-12-13 12:17:49+00:00,-2.5,-3.1,-2.5,95,753.3,0,0.1,0.1,8,5,7,4,16049,86769,13169,70637
251,2021-12-13 12:18:05+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,8,5,7,4,16049,86769,13169,70637
252,2021-12-13 12:18:20+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,7,5,6,4,15878,86713,13025,70583
253,2021-12-13 12:18:34+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,7,5,6,4,15878,86713,13025,70583
254,2021-12-13 12:18:49+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,7,5,6,4,15878,86713,13025,70583
255,2021-12-13 12:19:05+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,7,5,6,4,15878,86713,13025,70583
256,2021-12-13 12:19:34+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,6,5,5,4,15702,86671,12876,70543
257,2021-12-13 12:19:49+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,6,5,5,4,15702,86671,12876,70543
258,2021-12-13 12:20:05+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,6,5,5,4,15702,86671,12876,70543
259,2021-12-13 12:20:20+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,6,5,5,4,15526,86638,12729,70510
260,2021-12-13 12:20:34+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,6,5,5,4,15526,86638,12729,70510
261,2021-12-13 12:20:49+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,6,5,5,4,15526,86638,12729,70510
262,2021-12-13 12:21:05+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,6,5,5,4,15526,86638,12729,70510
263,2021-12-13 12:21:20+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,6,5,5,4,15350,86604,12581,70477
264,2021-12-13 12:21:34+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,6,5,5,4,15350,86604,12581,70477
265,2021-12-13 12:21:49+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,6,5,5,4,15350,86604,12581,70477
266,2021-12-13 12:22:05+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,6,5,5,4,15350,86604,12581,70477
267,2021-12-13 12:22:20+00:00,-2.5,-3.1,-3.5,96,753.3,0,0.1,0.1,5,5,5,4,15169,86571,12426,70443
268,2021-12-13 12:22:34+00:00,-2.5,-3.1,-3.5,96,753.3,0,0.1,0.1,5,5,5,4,15169,86571,12426,70443
269,2021-12-13 12:22:49+00:00,-2.5,-3.1,-3.5,96,753.3,0,0.1,0.1,5,5,5,4,15169,86571,12426,70443
270,2021-12-13 12:23:05+00:00,-2.5,-3.1,-3.5,96,753.3,0,0.1,0.1,5,5,5,4,15169,86571,12426,70443
271,2021-12-13 12:23:20+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,5,5,4,4,14970,86538,12254,70411
272,2021-12-13 12:23:35+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,5,5,4,4,14970,86538,12254,70411
273,2021-12-13 12:23:50+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,5,5,4,4,14970,86538,12254,70411
274,2021-12-13 12:24:05+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,5,5,4,4,14970,86538,12254,70411
275,2021-12-13 12:24:20+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,5,5,4,4,14754,86503,12068,70376
276,2021-12-13 12:24:35+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,5,5,4,4,14754,86503,12068,70376
277,2021-12-13 12:24:50+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,5,5,4,4,14754,86503,12068,70376
278,2021-12-13 12:25:05+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,5,5,4,4,14754,86503,12068,70376
279,2021-12-13 12:25:20+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,5,5,4,4,14527,86465,11874,70341
280,2021-12-13 12:25:35+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,5,5,4,4,14527,86465,11874,70341
281,2021-12-13 12:25:50+00:00,-2.5,-3.1,-2.5,96,753.3,0,0.1,0.1,5,5,4,4,14527,86465,11874,70341
282,2021-12-13 12:26:05+00:00,-2.5,-3.1,-2.5,96,753.4,0,0.1,0.1,5,5,4,4,14527,86465,11874,70341
283,2021-12-13 12:26:20+00:00,-2.5,-3.1,-2.5,96,753.4,0,0.1,0.1,4,5,4,4,14288,86427,11668,70304
284,2021-12-13 12:26:35+00:00,-2.5,-3.1,-2.5,96,753.4,0,0.1,0.1,4,5,4,4,14288,86427,11668,70304
285,2021-12-13 12:26:50+00:00,-2.5,-3.1,-2.5,96,753.4,0,0.1,0.1,4,5,4,4,14288,86427,11668,70304
286,2021-12-13 12:27:05+00:00,-2.5,-3.1,-2.5,96,753.4,0,0.1,0.1,4,5,4,4,14288,86427,11668,70304
287,2021-12-13 12:27:20+00:00,-2.5,-3.1,-2.5,96,753.4,0,0.1,0.1,4,5,3,4,14037,86388,11455,70267
288,2021-12-13 12:27:35+00:00,-2.5,-3.1,-2.5,96,753.4,0,0.1,0.1,4,5,3,4,14037,86388,11455,70267
289,2021-12-13 12:27:50+00:00,-2.5,-3.1,-2.5,96,753.4,0,0.1,0.1,4,5,3,4,14037,86388,11455,70267
290,2021-12-13 12:28:05+00:00,-2.4,-3.1,-2.5,96,753.4,0,0.1,0.1,4,5,3,4,14037,86388,11455,70267
291,2021-12-13 12:28:20+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,4,5,3,4,13781,86351,11238,70232
292,2021-12-13 12:28:35+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,4,5,3,4,13781,86351,11238,70232
293,2021-12-13 12:28:50+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,4,5,3,4,13781,86351,11238,70232
294,2021-12-13 12:29:05+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,4,5,3,4,13781,86351,11238,70232
295,2021-12-13 12:29:20+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,4,5,3,4,13517,86315,11014,70196
296,2021-12-13 12:29:35+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,4,5,3,4,13517,86315,11014,70196
297,2021-12-13 12:29:50+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,4,5,3,4,13517,86315,11014,70196
298,2021-12-13 12:30:05+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,4,5,3,4,13517,86315,11014,70196
299,2021-12-13 12:30:20+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,4,5,3,4,13249,86277,10787,70159
300,2021-12-13 12:30:35+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,4,5,3,4,13249,86277,10787,70159
301,2021-12-13 12:30:50+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,4,5,3,4,13249,86277,10787,70159
302,2021-12-13 12:31:05+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,4,5,3,4,13249,86277,10787,70159
303,2021-12-13 12:31:20+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,3,5,3,4,12986,86241,10563,70125
304,2021-12-13 12:31:35+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,3,5,3,4,12986,86241,10563,70125
305,2021-12-13 12:31:50+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,3,5,3,4,12986,86241,10563,70125
306,2021-12-13 12:32:05+00:00,-2.4,-3,-2.4,95,753.4,0,0.1,0.1,3,5,3,4,12986,86241,10563,70125
307,2021-12-13 12:32:20+00:00,-2.4,-3,-2.4,95,753.4,0,0.1,0.1,3,5,3,4,12720,86212,10337,70097
308,2021-12-13 12:32:35+00:00,-2.4,-3,-2.4,95,753.4,0,0.1,0.1,3,5,3,4,12720,86212,10337,70097
309,2021-12-13 12:32:50+00:00,-2.4,-3,-2.4,95,753.4,0,0.1,0.1,3,5,3,4,12720,86212,10337,70097
310,2021-12-13 12:33:05+00:00,-2.3,-3,-2.4,95,753.4,0,0.1,0.1,3,5,3,4,12720,86212,10337,70097
311,2021-12-13 12:33:20+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,4,5,3,4,12453,86186,10116,70072
312,2021-12-13 12:33:35+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,4,5,3,4,12453,86186,10116,70072
313,2021-12-13 12:33:50+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,4,5,3,4,12453,86186,10116,70072
314,2021-12-13 12:34:05+00:00,-2.3,-3,-2.3,95,753.3,0,0.1,0.1,4,5,3,4,12453,86186,10116,70072
315,2021-12-13 12:34:20+00:00,-2.3,-3,-2.3,95,753.3,0,0.1,0.1,3,5,3,4,12195,86158,9900,70045
316,2021-12-13 12:34:35+00:00,-2.3,-3,-2.3,95,753.3,0,0.1,0.1,3,5,3,4,12195,86158,9900,70045
317,2021-12-13 12:34:50+00:00,-2.3,-3,-2.3,95,753.3,0,0.1,0.1,3,5,3,4,12195,86158,9900,70045
318,2021-12-13 12:35:05+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,3,5,3,4,12195,86158,9900,70045
319,2021-12-13 12:35:20+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,3,5,3,4,11944,86130,9692,70018
320,2021-12-13 12:35:35+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,3,5,3,4,11944,86130,9692,70018
321,2021-12-13 12:35:50+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,3,5,3,4,11944,86130,9692,70018
322,2021-12-13 12:36:05+00:00,-2.4,-3,-2.3,95,753.3,0,0.1,0.1,3,5,3,4,11944,86130,9692,70018
323,2021-12-13 12:36:20+00:00,-2.4,-3.1,-2.4,95,753.3,0,0.1,0.1,3,5,3,4,11717,86101,9501,69990
324,2021-12-13 12:36:35+00:00,-2.4,-3.1,-2.4,95,753.3,0,0.1,0.1,3,5,3,4,11717,86101,9501,69990
325,2021-12-13 12:36:50+00:00,-2.4,-3.1,-2.4,95,753.3,0,0.1,0.1,3,5,3,4,11717,86101,9501,69990
326,2021-12-13 12:37:05+00:00,-2.4,-3.1,-2.4,95,753.3,0,0.1,0.1,3,5,3,4,11717,86101,9501,69990
327,2021-12-13 12:37:20+00:00,-2.4,-3.1,-2.4,95,753.3,0,0.1,0.1,3,5,2,4,11505,86072,9324,69962
328,2021-12-13 12:37:35+00:00,-2.4,-3.1,-2.4,95,753.3,0,0.1,0.1,3,5,2,4,11505,86072,9324,69962
329,2021-12-13 12:37:50+00:00,-2.4,-3.1,-2.4,95,753.3,0,0.1,0.1,3,5,2,4,11505,86072,9324,69962
