id,date,TA,DP,WC,RH,PA,PR,PR1H,PR24H,SR_1M,SR_1D,SR_45_1M,SR_45_1D,SD_1H,SD_1D,SD_45_1H,SD_45_1D
330,2021-12-13 12:38:05+00:00,-2.4,-3.1,-2.4,95,753.3,0,0.1,0.1,3,5,2,4,11505,86072,9324,69962
331,2021-12-13 12:38:20+00:00,-2.4,-3,-2.4,95,753.3,0,0.1,0.1,3,5,2,4,11312,86044,9165,69935
332,2021-12-13 12:38:35+00:00,-2.4,-3,-2.4,95,753.3,0,0.1,0.1,3,5,2,4,11312,86044,9165,69935
333,2021-12-13 12:38:50+00:00,-2.4,-3,-2.4,95,753.3,0,0.1,0.1,3,5,2,4,11312,86044,9165,69935
334,2021-12-13 12:39:05+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,3,5,2,4,11312,86044,9165,69935
335,2021-12-13 12:39:20+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,3,5,2,4,11129,86015,9013,69908
336,2021-12-13 12:39:35+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,3,5,2,4,11129,86015,9013,69908
337,2021-12-13 12:39:50+00:00,-2.4,-3,-2.4,96,753.4,0,0.1,0.1,3,5,2,4,11129,86015,9013,69908
338,2021-12-13 12:40:05+00:00,-2.4,-3,-2.4,95,753.4,0,0.1,0.1,3,5,2,4,11129,86015,9013,69908
339,2021-12-13 12:40:20+00:00,-2.4,-3.1,-2.4,95,753.4,0,0.1,0.1,2,5,2,4,10929,85985,8841,69879
340,2021-12-13 12:40:35+00:00,-2.4,-3.1,-2.4,95,753.4,0,0.1,0.1,2,5,2,4,10929,85985,8841,69879
341,2021-12-13 12:40:50+00:00,-2.4,-3.1,-2.4,95,753.4,0,0.1,0.1,2,5,2,4,10929,85985,8841,69879
342,2021-12-13 12:41:05+00:00,-2.3,-3.1,-2.4,95,753.4,0,0.1,0.1,2,5,2,4,10929,85985,8841,69879
343,2021-12-13 12:41:20+00:00,-2.3,-2.9,-2.3,95,753.4,0,0.1,0.1,2,5,2,4,10694,85954,8648,69849
344,2021-12-13 12:41:35+00:00,-2.3,-2.9,-2.3,95,753.4,0,0.1,0.1,2,5,2,4,10694,85954,8648,69849
345,2021-12-13 12:41:50+00:00,-2.3,-2.9,-2.3,95,753.4,0,0.1,0.1,2,5,2,4,10694,85954,8648,69849
346,2021-12-13 12:42:05+00:00,-2.3,-2.9,-2.3,96,753.4,0,0.1,0.1,2,5,2,4,10694,85954,8648,69849
347,2021-12-13 12:42:20+00:00,-2.3,-2.9,-2.3,96,753.4,0,0.1,0.1,2,5,1,4,10451,85923,8447,69820
348,2021-12-13 12:42:35+00:00,-2.3,-2.9,-2.3,96,753.4,0,0.1,0.1,2,5,1,4,10451,85923,8447,69820
349,2021-12-13 12:42:50+00:00,-2.3,-2.9,-2.3,96,753.4,0,0.1,0.1,2,5,1,4,10451,85923,8447,69820
350,2021-12-13 12:43:05+00:00,-2.3,-2.9,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,10451,85923,8447,69820
351,2021-12-13 12:43:20+00:00,-2.3,-2.9,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,10196,85896,8237,69794
352,2021-12-13 12:43:35+00:00,-2.3,-2.9,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,10196,85896,8237,69794
353,2021-12-13 12:43:50+00:00,-2.3,-2.9,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,10196,85896,8237,69794
354,2021-12-13 12:44:05+00:00,-2.3,-2.9,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,10196,85896,8237,69794
355,2021-12-13 12:44:20+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,9934,85870,8021,69770
356,2021-12-13 12:44:35+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,9934,85870,8021,69770
357,2021-12-13 12:44:50+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,9934,85870,8021,69770
358,2021-12-13 12:45:05+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,9934,85870,8021,69770
359,2021-12-13 12:45:20+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,9666,85846,7800,69747
360,2021-12-13 12:45:35+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,9666,85846,7800,69747
361,2021-12-13 12:45:50+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,9666,85846,7800,69747
362,2021-12-13 12:46:05+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,9666,85846,7800,69747
363,2021-12-13 12:46:20+00:00,-2.3,-2.9,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,9398,85824,7581,69726
364,2021-12-13 12:46:35+00:00,-2.3,-2.9,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,9398,85824,7581,69726
365,2021-12-13 12:46:50+00:00,-2.3,-2.9,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,9398,85824,7581,69726
366,2021-12-13 12:47:05+00:00,-2.3,-2.9,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,9398,85824,7581,69726
367,2021-12-13 12:47:20+00:00,-2.3,-2.9,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,9130,85805,7362,69707
368,2021-12-13 12:47:35+00:00,-2.3,-2.9,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,9130,85805,7362,69707
369,2021-12-13 12:47:50+00:00,-2.3,-2.9,-2.3,95,753.4,0,0.1,0.1,2,5,1,4,9130,85805,7362,69707
370,2021-12-13 12:48:05+00:00,-2.3,-2.9,-2.3,96,753.5,0,0.1,0.1,2,5,1,4,9130,85805,7362,69707
371,2021-12-13 12:48:20+00:00,-2.3,-2.9,-4.4,96,753.5,0,0.1,0.1,1,5,1,4,8855,85786,7135,69690
372,2021-12-13 12:48:35+00:00,-2.3,-2.9,-4.4,96,753.5,0,0.1,0.1,1,5,1,4,8855,85786,7135,69690
373,2021-12-13 12:48:50+00:00,-2.3,-2.9,-4.4,96,753.5,0,0.1,0.1,1,5,1,4,8855,85786,7135,69690
374,2021-12-13 12:49:05+00:00,-2.3,-2.9,-4.4,95,753.4,0,0.1,0.1,1,5,1,4,8855,85786,7135,69690
375,2021-12-13 12:49:20+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,1,5,1,4,8571,85770,6904,69673
376,2021-12-13 12:49:35+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,1,5,1,4,8571,85770,6904,69673
377,2021-12-13 12:49:50+00:00,-2.3,-3,-2.3,95,753.4,0,0.1,0.1,1,5,1,4,8571,85770,6904,69673
378,2021-12-13 12:50:05+00:00,-2.3,-3,-2.3,95,753.5,0,0.1,0.1,1,5,1,4,8571,85770,6904,69673
379,2021-12-13 12:50:20+00:00,-2.3,-3,-2.3,95,753.5,0,0.1,0.1,1,5,1,4,8294,85755,6677,69658
380,2021-12-13 12:50:35+00:00,-2.3,-3,-2.3,95,753.5,0,0.1,0.1,1,5,1,4,8294,85755,6677,69658
381,2021-12-13 12:50:50+00:00,-2.3,-3,-2.3,95,753.5,0,0.1,0.1,1,5,1,4,8294,85755,6677,69658
382,2021-12-13 12:51:05+00:00,-2.3,-3,-2.3,96,753.5,0,0.1,0.1,1,5,1,4,8294,85755,6677,69658
383,2021-12-13 12:51:20+00:00,-2.3,-2.9,-2.3,96,753.5,0,0.1,0.1,1,5,1,4,8020,85741,6448,69644
384,2021-12-13 12:51:35+00:00,-2.3,-2.9,-2.3,96,753.5,0,0.1,0.1,1,5,1,4,8020,85741,6448,69644
385,2021-12-13 12:51:50+00:00,-2.3,-2.9,-2.3,96,753.5,0,0.1,0.1,1,5,1,4,8020,85741,6448,69644
386,2021-12-13 12:52:05+00:00,-2.2,-2.9,-2.3,95,753.5,0,0.1,0.1,1,5,1,4,8020,85741,6448,69644
387,2021-12-13 12:52:20+00:00,-2.2,-2.9,-2.2,95,753.5,0,0.1,0.1,1,5,1,4,7740,85730,6216,69633
388,2021-12-13 12:52:35+00:00,-2.2,-2.9,-2.2,95,753.5,0,0.1,0.1,1,5,1,4,7740,85730,6216,69633
389,2021-12-13 12:52:50+00:00,-2.2,-2.9,-2.2,95,753.5,0,0.1,0.1,1,5,1,4,7740,85730,6216,69633
390,2021-12-13 12:53:05+00:00,-2.2,-2.9,-2.2,95,753.5,0,0.1,0.1,1,5,1,4,7740,85730,6216,69633
391,2021-12-13 12:53:20+00:00,-2.2,-2.9,-2.2,95,753.5,0,0.1,0.1,1,5,1,4,7455,85718,5979,69621
392,2021-12-13 12:53:35+00:00,-2.2,-2.9,-2.2,95,753.5,0,0.1,0.1,1,5,1,4,7455,85718,5979,69621
393,2021-12-13 12:53:50+00:00,-2.2,-2.9,-2.2,95,753.5,0,0.1,0.1,1,5,1,4,7455,85718,5979,69621
394,2021-12-13 12:54:05+00:00,-2.2,-2.9,-2.2,95,753.5,0,0.1,0.1,1,5,1,4,7455,85718,5979,69621
395,2021-12-13 12:54:20+00:00,-2.2,-2.9,-2.2,95,753.5,0,0.1,0.1,1,5,1,4,7168,85707,5741,69609
396,2021-12-13 12:54:35+00:00,-2.2,-2.9,-2.2,95,753.5,0,0.1,0.1,1,5,1,4,7168,85707,5741,69609
397,2021-12-13 12:54:50+00:00,-2.2,-2.9,-2.2,95,753.5,0,0.1,0.1,1,5,1,4,7168,85707,5741,69609
398,2021-12-13 12:55:05+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,1,4,7168,85707,5741,69609
399,2021-12-13 12:55:20+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,0,4,6870,85694,5492,69595
400,2021-12-13 12:55:35+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,0,4,6870,85694,5492,69595
401,2021-12-13 12:55:50+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,0,4,6870,85694,5492,69595
402,2021-12-13 12:56:05+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,0,4,6870,85694,5492,69595
403,2021-12-13 12:56:20+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,0,4,6547,85679,5221,69580
404,2021-12-13 12:56:35+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,0,4,6547,85679,5221,69580
405,2021-12-13 12:56:50+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,0,4,6547,85679,5221,69580
406,2021-12-13 12:57:05+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,0,4,6547,85679,5221,69580
407,2021-12-13 12:57:20+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,0,4,6201,85664,4929,69564
408,2021-12-13 12:57:35+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,0,4,6201,85664,4929,69564
409,2021-12-13 12:57:50+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,0,4,6201,85664,4929,69564
410,2021-12-13 12:58:05+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,0,4,6201,85664,4929,69564
411,2021-12-13 12:58:20+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,0,4,5842,85650,4627,69549
412,2021-12-13 12:58:35+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,0,4,5842,85650,4627,69549
413,2021-12-13 12:58:50+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,0,4,5842,85650,4627,69549
414,2021-12-13 12:59:05+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,1,5,0,4,5842,85650,4627,69549
415,2021-12-13 12:59:20+00:00,-2.2,-3,-2.2,95,753.6,0,0.1,0.1,0,5,0,4,5477,85636,4322,69535
416,2021-12-13 12:59:35+00:00,-2.2,-3,-2.2,95,753.6,0,0.1,0.1,0,5,0,4,5477,85636,4322,69535
417,2021-12-13 12:59:50+00:00,-2.2,-3,-2.2,95,753.6,0,0.1,0.1,0,5,0,4,5477,85636,4322,69535
418,2021-12-13 13:00:05+00:00,-2.2,-3,-2.2,94,753.6,0,0.1,0.1,0,5,0,4,5477,85636,4322,69535
419,2021-12-13 13:00:20+00:00,-2.2,-3,-2.2,94,753.6,0,0.1,0.1,0,5,0,4,5118,85621,4024,69521
420,2021-12-13 13:00:35+00:00,-2.2,-3,-2.2,94,753.6,0,0.1,0.1,0,5,0,4,5118,85621,4024,69521
421,2021-12-13 13:00:50+00:00,-2.2,-3,-2.2,94,753.6,0,0.1,0.1,0,5,0,4,5118,85621,4024,69521
422,2021-12-13 13:01:05+00:00,-2.2,-3,-2.2,94,753.5,0,0.1,0.1,0,5,0,4,5118,85621,4024,69521
423,2021-12-13 13:01:20+00:00,-2.2,-3,-2.2,94,753.5,0,0.1,0.1,0,5,0,4,4775,85605,3737,69506
424,2021-12-13 13:01:35+00:00,-2.2,-3,-2.2,94,753.5,0,0.1,0.1,0,5,0,4,4775,85605,3737,69506
425,2021-12-13 13:01:50+00:00,-2.2,-3,-2.2,94,753.5,0,0.1,0.1,0,5,0,4,4775,85605,3737,69506
426,2021-12-13 13:02:05+00:00,-2.2,-3,-2.2,94,753.6,0,0.1,0.1,0,5,0,4,4775,85605,3737,69506
427,2021-12-13 13:02:21+00:00,-2.2,-3,-2.2,94,753.6,0,0.1,0.1,0,5,0,4,4445,85589,3460,69490
428,2021-12-13 13:02:35+00:00,-2.2,-3,-2.2,94,753.6,0,0.1,0.1,0,5,0,4,4445,85589,3460,69490
429,2021-12-13 13:02:50+00:00,-2.2,-3,-2.2,94,753.6,0,0.1,0.1,0,5,0,4,4445,85589,3460,69490
430,2021-12-13 13:03:05+00:00,-2.2,-3,-2.2,94,753.6,0,0.1,0.1,0,5,0,4,4445,85589,3460,69490
431,2021-12-13 13:03:21+00:00,-2.2,-3,-2.2,94,753.6,0,0.1,0.1,0,5,0,4,4129,85572,3197,69472
432,2021-12-13 13:03:35+00:00,-2.2,-3,-2.2,94,753.6,0,0.1,0.1,0,5,0,4,4129,85572,3197,69472
433,2021-12-13 13:03:50+00:00,-2.2,-3,-2.2,94,753.6,0,0.1,0.1,0,5,0,4,4129,85572,3197,69472
434,2021-12-13 13:04:05+00:00,-2.2,-3,-2.2,95,753.6,0,0.1,0.1,0,5,0,4,4129,85572,3197,69472
435,2021-12-13 13:04:21+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,0,5,0,4,3830,85554,2947,69454
436,2021-12-13 13:04:35+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,0,5,0,4,3830,85554,2947,69454
437,2021-12-13 13:04:50+00:00,-2.2,-2.9,-2.2,95,753.6,0,0.1,0.1,0,5,0,4,3830,85554,2947,69454
438,2021-12-13 13:05:05+00:00,-2.2,-2.9,-2.2,95,753.5,0,0.1,0.1,0,5,0,4,3830,85554,2947,69454
439,2021-12-13 13:05:21+00:00,-2.2,-2.9,-2.2,95,753.5,0,0.1,0.1,0,5,0,4,3553,85537,2716,69436
440,2021-12-13 13:05:35+00:00,-2.2,-2.9,-2.2,95,753.5,0,0.1,0.1,0,5,0,4,3553,85537,2716,69436
441,2021-12-13 13:05:50+00:00,-2.2,-2.9,-2.2,95,753.5,0,0.1,0.1,0,5,0,4,3553,85537,2716,69436
442,2021-12-13 13:06:05+00:00,-2.2,-2.9,-2.2,95,753.5,0,0.1,0.1,0,5,0,4,3553,85537,2716,69436
443,2021-12-13 13:06:21+00:00,-2.2,-2.9,-2.2,95,753.5,0,0,0.1,0,5,0,4,3289,85521,2495,69420
444,2021-12-13 13:06:35+00:00,-2.2,-2.9,-2.2,95,753.5,0,0,0.1,0,5,0,4,3289,85521,2495,69420
445,2021-12-13 13:06:50+00:00,-2.2,-2.9,-2.2,95,753.5,0,0,0.1,0,5,0,4,3289,85521,2495,69420
446,2021-12-13 13:07:05+00:00,-2.2,-2.9,-2.2,95,753.5,0,0,0.1,0,5,0,4,3289,85521,2495,69420
447,2021-12-13 13:07:21+00:00,-2.2,-2.9,-2.2,95,753.5,0,0,0.1,0,5,0,4,3035,85506,2285,69405
448,2021-12-13 13:07:35+00:00,-2.2,-2.9,-2.2,95,753.5,0,0,0.1,0,5,0,4,3035,85506,2285,69405
449,2021-12-13 13:07:50+00:00,-2.2,-2.9,-2.2,95,753.5,0,0,0.1,0,5,0,4,3035,85506,2285,69405
450,2021-12-13 13:08:05+00:00,-2.2,-2.9,-2.2,95,753.5,0,0,0.1,0,5,0,4,3035,85506,2285,69405
451,2021-12-13 13:08:21+00:00,-2.2,-2.9,-2.2,95,753.5,0,0,0.1,0,5,0,4,2800,85494,2096,69391
452,2021-12-13 13:08:35+00:00,-2.2,-2.9,-2.2,95,753.5,0,0,0.1,0,5,0,4,2800,85494,2096,69391
453,2021-12-13 13:08:50+00:00,-2.2,-2.9,-2.2,95,753.5,0,0,0.1,0,5,0,4,2800,85494,2096,69391
454,2021-12-13 13:09:05+00:00,-2.2,-2.9,-2.2,95,753.5,0,0,0.1,0,5,0,4,2800,85494,2096,69391
455,2021-12-13 13:09:21+00:00,-2.2,-2.9,-2.2,95,753.5,0,0,0.1,0,5,0,4,2594,85483,1931,69379
456,2021-12-13 13:09:35+00:00,-2.2,-2.9,-2.2,95,753.5,0,0,0.1,0,5,0,4,2594,85483,1931,69379
457,2021-12-13 13:09:50+00:00,-2.2,-2.9,-2.2,95,753.5,0,0,0.1,0,5,0,4,2594,85483,1931,69379
458,2021-12-13 13:10:05+00:00,-2.2,-2.9,-2.2,95,753.5,0,0,0.1,0,5,0,4,2594,85483,1931,69379
459,2021-12-13 13:10:21+00:00,-2.2,-2.9,-3.6,95,753.5,0,0,0.1,0,5,0,4,2418,85471,1789,69367
460,2021-12-13 13:10:35+00:00,-2.2,-2.9,-3.6,95,753.5,0,0,0.1,0,5,0,4,2418,85471,1789,69367
461,2021-12-13 13:10:50+00:00,-2.2,-2.9,-3.6,95,753.5,0,0,0.1,0,5,0,4,2418,85471,1789,69367
462,2021-12-13 13:11:05+00:00,-2.2,-2.9,-3.6,95,753.4,0,0,0.1,0,5,0,4,2418,85471,1789,69367
463,2021-12-13 13:11:21+00:00,-2.2,-2.9,-2.2,95,753.4,0,0,0.1,0,5,0,4,2270,85460,1668,69355
464,2021-12-13 13:11:35+00:00,-2.2,-2.9,-2.2,95,753.4,0,0,0.1,0,5,0,4,2270,85460,1668,69355
465,2021-12-13 13:11:50+00:00,-2.2,-2.9,-2.2,95,753.4,0,0,0.1,0,5,0,4,2270,85460,1668,69355
466,2021-12-13 13:12:05+00:00,-2.2,-2.9,-2.2,95,753.4,0,0,0.1,0,5,0,4,2270,85460,1668,69355
467,2021-12-13 13:12:21+00:00,-2.2,-2.9,-4.6,95,753.4,0,0,0.1,0,5,0,4,2135,85450,1557,69345
468,2021-12-13 13:12:35+00:00,-2.2,-2.9,-4.6,95,753.4,0,0,0.1,0,5,0,4,2135,85450,1557,69345
469,2021-12-13 13:12:50+00:00,-2.2,-2.9,-4.6,95,753.4,0,0,0.1,0,5,0,4,2135,85450,1557,69345
470,2021-12-13 13:13:05+00:00,-2.2,-2.9,-4.6,96,753.4,0,0,0.1,0,5,0,4,2135,85450,1557,69345
471,2021-12-13 13:13:21+00:00,-2.2,-2.8,-2.2,96,753.4,0,0,0.1,0,5,0,4,2004,85442,1448,69336
472,2021-12-13 13:13:35+00:00,-2.2,-2.8,-2.2,96,753.4,0,0,0.1,0,5,0,4,2004,85442,1448,69336
473,2021-12-13 13:13:50+00:00,-2.2,-2.8,-2.2,96,753.4,0,0,0.1,0,5,0,4,2004,85442,1448,69336
474,2021-12-13 13:14:05+00:00,-2.2,-2.8,-2.2,96,753.4,0,0,0.1,0,5,0,4,2004,85442,1448,69336
475,2021-12-13 13:14:21+00:00,-2.2,-2.8,-3.2,96,753.4,0,0,0.1,0,5,0,4,1879,85435,1345,69328
476,2021-12-13 13:14:35+00:00,-2.2,-2.8,-3.2,96,753.4,0,0,0.1,0,5,0,4,1879,85435,1345,69328
477,2021-12-13 13:14:50+00:00,-2.2,-2.8,-3.2,96,753.4,0,0,0.1,0,5,0,4,1879,85435,1345,69328
478,2021-12-13 13:15:05+00:00,-2.2,-2.8,-3.2,96,753.4,0,0,0.1,0,5,0,4,1879,85435,1345,69328
479,2021-12-13 13:15:21+00:00,-2.2,-2.8,-2.8,96,753.4,0,0,0.1,0,5,0,4,1761,85427,1247,69319
480,2021-12-13 13:15:35+00:00,-2.2,-2.8,-2.8,96,753.4,0,0,0.1,0,5,0,4,1761,85427,1247,69319
481,2021-12-13 13:15:50+00:00,-2.2,-2.8,-2.8,96,753.4,0,0,0.1,0,5,0,4,1761,85427,1247,69319
482,2021-12-13 13:16:05+00:00,-2.2,-2.8,-2.8,96,753.4,0,0,0.1,0,5,0,4,1761,85427,1247,69319
483,2021-12-13 13:16:21+00:00,-2.2,-2.8,-3.2,96,753.4,0,0,0.1,0,5,0,4,1651,85420,1155,69311
484,2021-12-13 13:16:35+00:00,-2.2,-2.8,-3.2,96,753.4,0,0,0.1,0,5,0,4,1651,85420,1155,69311
485,2021-12-13 13:16:50+00:00,-2.2,-2.8,-3.2,96,753.4,0,0,0.1,0,5,0,4,1651,85420,1155,69311
486,2021-12-13 13:17:05+00:00,-2.2,-2.8,-3.2,95,753.4,0,0,0.1,0,5,0,4,1651,85420,1155,69311
487,2021-12-13 13:17:21+00:00,-2.2,-2.9,-2.2,95,753.4,0,0,0.1,0,5,0,4,1551,85414,1071,69303
488,2021-12-13 13:17:35+00:00,-2.2,-2.9,-2.2,95,753.4,0,0,0.1,0,5,0,4,1551,85414,1071,69303
489,2021-12-13 13:17:50+00:00,-2.2,-2.9,-2.2,95,753.4,0,0,0.1,0,5,0,4,1551,85414,1071,69303
490,2021-12-13 13:18:05+00:00,-2.1,-2.9,-2.2,96,753.4,0,0,0.1,0,5,0,4,1551,85414,1071,69303
491,2021-12-13 13:18:21+00:00,-2.1,-2.7,-2.1,96,753.4,0,0,0.1,0,5,0,4,1462,85408,996,69296
492,2021-12-13 13:18:35+00:00,-2.1,-2.7,-2.1,96,753.4,0,0,0.1,0,5,0,4,1462,85408,996,69296
493,2021-12-13 13:39:05+00:00,-2,-2.7,-2,95,753.6,0,0,0.1,0,5,-1,4,341,85302,44,69165
494,2021-12-13 13:39:21+00:00,-2,-2.6,-2,95,753.6,0,0,0.1,0,5,-1,4,302,85294,9,69155
